310,Oxford,AC014,72,De Havilland,FB.Mk VI,Mosquito,NS850,TH M,Sqn Ldr Robert Allen Kipp & Flt Lt Peter Huletsky,Black Rufe
311,Hobby Master,HA8003,48,Hawker,Mk.I,Fury,,50,,
312,Corgi,AA36804,72,Westland,Mk IIIA (SD),Lysander,V9367,,,
313,Corgi,49103,72,Hawker,MKI (TROP),Hurricane,P3731,,F. N. Robertson,
314,Corgi,AA32211,72,North American,P-51D,Mustang,,,Lt. Col. A. P. Tacom Jr.,
315,Hobby Master,HA1803,72,Messerschmitt,BF 110G-4,Zerstörer,,G9+EF,Major Heinz-Wolfgang Schnaufer,
316,Corgi,US33813,72,Republic,P-47D,Thunderbolt,,,,
317,Corgi,AA33703,72,Heinkel,HE 111P-2,,,,,
318,Corgi,US33309,72,Boeing,B-17G,Flying Fortress,42-31909,R OR,,Nine O Nine
319,Corgi,US39914,72,North American,P-51B,Mustang,,90,Capt. Robert Barkey,Dorothy III
320,Corgi,AA36801,72,Westland,Mk II,Lysander,N1294,LX T,,
321,Corgi,AA32516,72,Junkers,Ju 87R-2,Stuka,,208,Capitano Raul Zucconi,
322,IXO,PIXJ000010,72,Nakajima,Ki-43-II,Hayabusa/Oscar,,,,
323,IXO,DDIJ00025,72,Heinkel,HE 162,Volksjager (Salamander),,1120,,
324,Corgi,AA38705,72,Supermarine,F.Mk XIVe,Spitfire,RN135,YB-A,Sqn Ldr James 'Ginger' Lacey,
325,Hobby Master,HA2001,72,Nakajima,B5N2,Kate,,AI-301,Ensign Kazumasa Kaneda,
326,Corgi,PR99408,72,Grumman,F6F-3,Hellcat,,White 17,,
327,Corgi,AA39605,72,Hawker,,Demon,,,,
328,Corgi,AA33713,72,Heinkel,HE111H-5,,,,,
329,Corgi,AA38403,72,Bristol,Mk IF,Blenheim,K7159,YX-N,,
330,IXO,PIXJ000022,72,Messerschmitt,BF110E-1,Zerstörer,,S9 P,,
331,War Master,APF0008,72,Nakajima,KI-84,Hayate/Frank,20,,,
332,Corgi,US33107,72,Mitsubishi,A6M3-22,Rei-sen (Zeke/Zero),T2 165,,PO2/c Shoichi Sugita,
333,Hobby Master,HA1809,72,Messerschmitt,BF 110G-4,Zerstörer,110087,- + KA,,
334,Corgi,47106,144,Douglas,C-47A/DC3,Dakota,ZA 947,Y5 DM,,
335,Corgi,AA32514,72,Junkers,JU -87B-2,Stuka,,TB-KN,,
336,Hobby Master,HA7504,48,Boeing,P-26,Peashooter,3049,,,
337,Corgi,AA33006,72,Vought,F4U,Corsair,KD345,,,
338,Corgi,AA33004,72,Vought,F4U-1A,Corsair,86,,"Maj. Gregory "Pappy" Boyington",Lucybelle
339,Matchbox,H3737,72,Curtiss,P-40E,Warhawk,,,,Aleutian Tiger
340,Hobby Master,HA1706,72,Bell,P-39D,Aircobra,24520,X-R,,Evelyn
341,Oxford,AC003,72,Hawker,Mk I,Hurricane,L1926,DU J,PO Alois Vasatko,
342,Corgi,AA99127,72,Supermarine,,Spitfire,,,,
343,Hobby Master,HA7302,48,Grumman,F3F-2,Flying Barrel,0976,2-MF-16,1st Lt. Robert Galer,
344,SkyMax,SM5001,72,Aichi,D3A1,Val/Kanbaku,B1-231,,Lt. Cmdr Egusa,
345,Corgi,WB99624,72,Republic,P-47D,Thunderbolt,275140,HV M,"Cpt. Boleslaw "Mike" Gladych",Pengie II
346,Corgi,AA36302,72,Fairey,MkI,Swordfish,,W5856,,
347,Hobby Master,HA1710,72,Bell,P-39Q,Aircobra,,84,,
348,Corgi,AA35308,72,North American,B-25D-1,Mitchell,130517,,,CRAB 2nd
349,Corgi,AA38207,72,Douglas,C-47,Skytrain,42-100646,E     L$,,
350,Corgi,AA38701,72,Supermarine,Mk XIV,Spitfire,,DL K,Flt. Lt. H.D.Johnson,
351,Corgi,US35307,72,North American,B-25 (PBJ-1J),Mitchell,35843,,,
352,Corgi,HC32210,72,North American,P-51,Mustang,,,Lt. Col. Avelin P. Tacon Jr.,
353,Unimax,85246,72,Martin,B-26B,Marauder,296165,6B-T,,The Big# Hairy Bird
354,Corgi,AA31917,72,Supermarine,MkVIII,Spitfire,,V RG,Wg. Cmdr. Robert Gibbes,
355,Corgi,AA33303,72,Boeing,B-17,Flying Fortress,,,,
356,IXO,DDIJ00015,72,Kawanishi,N1K2-J,Shiden-kai/George,343-A15,,Naoshi Kanno,
357,SkyMax,SM4001,72,Hawker,Mk B,Tempest,,JF-K,G. E. Kosh,
358,Corgi,AA32515,72,Junkers,Ju 87B-1,Stuka,,S2+AC,Major lfons Orthofer,
359,Corgi,AA32601,72,Avro,B.I,Lancaster,R5868/PO-S,,,
360,Corgi,US34308,72,Focke-Wulf,FW 190A-4,Würger,,1,Lt. Walter Nowotny,
361,Hobby Master,HA2204,72,Curtiss,SB2C,Helldiver,,3.F 3,,
362,Corgi,US35207,72,Curtiss,P-40,Kittyhawk,ET953,CV V,Sqn.Ldr.Bobby Gibbes,
363,Corgi,US32106,72,Messerschmitt,Bf 109G-6,,,8,Lt. Werner Schroer,
364,Oxford,AC021,72,North American,P-51D,Mustang,,,Maj. Louis (Red Dog) Norley,Red Dog XII
365,Oxford,AC008,72,Vought,F4U-1,Corsair,,125,2nd Lt Donald Balch,
366,Hobby Master,HA7009,48,Brewster,B-239,Buffalo,,BW-364,Eino Ilmari Juutilainen,
367,SkyMax,SM8005,72,Douglas,TBD-1,Devastator,,6-T-4,,
368,Corgi,AA38203,72,Douglas,C-47 / Mk.III,Dakota,KG374,YS-DM,Flt. Lt. David S. A. Lord VC,
369,Hobby Master,HA1512,72,North American,SNJ-3,Texan,,,,
370,Hobby Master,HA7501,48,Boeing,P-26,Peashooter,,13,,
371,Corgi,HC30009,144,Douglas,C-47,Skytrain,,,,
372,Corgi,WB99617,72,Supermarine,Mk.Va,Spitfire,W3185,D B,W/C Douglas Bader,
373,Oxford,AC005,72,Focke-Wulf,Fw 190A,Würger,,1 + -,Oberleutnant Otto Stammberger# Staffelkapitan,
374,Oxford,AC031,72,Gloster,F3,Meteor,EE274,YD P,,
375,Corgi,WB99629,72,Messerschmitt,Me.262A-1A,Schwalbe,,Yellow 3,Obfw. Hermann Buchner,
376,Corgi,AA39203,72,Supermarine,MkII,Spitfire,P7350,QJ K,,
377,Corgi,WB99609,144,Avro,B.Mk III,Lancaster,,QR-M,,Mickey the Moocher
378,Hobby Master,HA7005,48,Brewster,F2A,Buffalo,,2-F-16,,
379,Corgi,WB99630,72,Supermarine,Mk.IX,Spitfire,MA585,KH-B,"George "Buzz" Beurling",
380,IXO,DDIJ00013,72,Douglas,SBD-3,Dauntless,,S-7,Dale Hinton/Jack Leming,
381,Corgi,AA34315,72,Focke-Wulf,FW190 A-8,Würger,,<<- -,Maj Kurt Bühlingen,
382,IXO,DDIJ00016,72,Grumman,F6F-5,Hellcat,,3,,
383,Hallmark,QHA1000,72,Curtiss,P-40,Warhawk,,,,
384,Hallmark,QHA1003,72,Spad,S.XIII,,,,,Smith IV
385,Hallmark,QHA1017,72,Lockheed,P-38,Lightning,,,,Marge
386,Hallmark,QHA1016,72,North American,P-51D,Mustang,,,,Big Beautiful Doll
387,Corgi,49205,72,Messerschmitt,BF109E,,,,Oblt. Franz von Werra,
388,Corgi,AA33101,72,Mitsubishi,A6M2,Rei-sen (Zeke/Zero),,,,
389,Corgi,AA30701,72,Hawker,IIB,Hurricane,BD930,,,
390,Corgi,AA30201,144,Avro,MKVII,Lancaster,NX611B,,,Just Jane
391,Corgi,49001,72,Supermarine,MKI,Spitfire,,,Flt lt Adolf Malan,
392,Corgi,AA33003,72,Vought,F4U-1,Corsair,JT172,,,
393,Corgi,AA33001,72,Vought,F4U-1,Corsair,White 7,,Capt. James N Cupp,"Daphne "C"
394,Corgi,AA31103,144,Boeing,B-17,Flying Fortress,,,,Yankee Doodle
395,Hobby Master,HA1702,72,Bell,P-39Q,Aircobra,219551,,,Devasting Devil
396,Oxford,AC034,72,Lavochkin,,,,,,
397,IXO,DDIJ00019,72,Kawasaki,KI-61,Hein/Tony,,,,
398,IXO,DDIJ00004,72,DeHavilland,Mk VI,Mosquito,,V SP,Tom McFee/Geoffrey Atkins,
399,Corgi,AA32806,72,De Havilland,FB VI,Mosquito,,,,
400,Corgi,AA34303,72,Focke-Wulf,FW190A-3,Würger,,,Hauptmann Hans Hahn,
401,Matchbox,B1099,72,Focke-Wulf,FW190A-7,Würger,,,Maj.Heinz Bar,
402,Corgi,AA31904,72,Supermarine,MKV,Spitfire,,,Neville Duke,
403,Matchbox,91099,72,Grumman,F6F-5,Hellcat,,,,The Minsi
404,Corgi,AA39701,72,Hawker,IIc,Hurricane,BE581,JX-E,FLt. Lt. KM Kuttlewascher,
405,Corgi,AA32501,72,Junkers,JU 87B-2,Stuka,T6-HL,,,Immelmann
406,Corgi,AA38504,72,Messerschmitt,Bf 110G-4/R6,Zerstörer,730301,D5+RL,,
407,Hobby Master,HA7505,48,Boeing,P-26A,Peashooter,,,,
408,Corgi,AA35306,72,North American,PBJ-1D (B-25),Mitchell,,Black 310,,
409,Corgi,AA38805,72,Dornier,Do 17 17Z-1,,,,,Horst Wessel
410,Hobby Master,HA2311,72,Bristol,TF.Mk X,Beaufighter,,F QM,,
411,Corgi,AA38204,72,Douglas,C-47,Dakota,ZA947,AI,,
412,Dragon,50089,72,Republic,P-47M,Thunderbolt,,,Witold 'Lanny' Lanowski,
413,Corgi,AA32615,72,Avro,B.Mk III,Lancaster,ED912,AJ-N,Pilot Off Les Knight,
414,Dragon,50174,72,Republic,P-47D,Thunderbolt,274753,WZ J,,Okie
415,Hobby Master,HA1202,72,Grumman,TBM-3,Avenger,28,F T,,
416,SkyMax,SM2005,72,Lavochkin,La-5FN,,,71,Captain K.S. Nazimov,
417,Hobby Master,HA8005,48,Hawker,,Fury,,,,Munich Crisis
418,IXO,DDIJ00011,72,Yakovlev,,Yak,,1,,
419,Corgi,WB99625,72,Lockheed,P-38J,Lightning,,,,
420,SkyMax,SM4007,72,Hawker,TT Mk 5,Tempest,,,,
421,Corgi,AA35309,72,North American,B-25,Mitchell,KL218,EV,,
422,Corgi,AA32203,72,North American,P-51D,Mustang,,,Capt. Roscoe C Brown,Bunnie
423,Hobby Master,HA1217,72,Grumman,TBF-3E,Avenger,,White 125,,
424,Corgi,AA35202,72,Curtiss,P-40E,Kittyhawk,NZ3040,JZ I,Flt. Lt. Johnnie Gibson,
425,Oxford,AC032,72,Republic,,Thunderbolt,,,,
426,Oxford,AC022,72,Douglas,SBD-5,Dauntless,,S-1,Maj. Christian Lee,
427,IXO,DDIJ00023,72,Polikarpov,I-16,,11,,,
428,Hobby Master,HA1114,72,Grumman,F6F,Hellcat,,135,,
429,Corgi,PR99415,72,Grumman,MK1,Avenger,,2F,,
430,Corgi,AA33307,72,Boeing,B-17G,Flying Fortress,44-83514,,,Sentimental Journey
431,Corgi,AA38503,72,Messerschmitt,Me110C-4,Zerstörer,,A2+Al,,
432,Corgi,AA34801,72,Vickers,MKIA,Wellington,N2873:WS-B,,,
433,Corgi,PR99402,72,Grumman,F6F-5,Hellcat,70143,,Dcr. David McCampbell,Minsi III
434,Dragon,50072,72,Messerschmitt,ME109E-1,,RLM71/02+RLM65,I 11,,
435,Corgi,US34008,72,Consolidated,B24J,Liberator,,,,
436,Matchbox,91058,72,Lockheed,P-38,Lightning,,,,Scat II
437,Corgi,AA38505,72,Messerschmitt,Bf 110C-1,Zerstörer,,U8+HL,Hermann Brinkmann,
438,Corgi,AA37104,72,North American,P-51B,Mustang,40,,Maj. John C. Herbst (CO),Tommy's Dad
439,Corgi,AA31104,144,Boeing,B-17,Flying Fortress,,,,Memphis Belle
440,Hobby Master,HA2209,72,Curtiss,SB2C,Helldiver,,White 15,,
441,SkyMax,SM2003,72,Lavochkin,LA-5FN,,,,,
442,War Master,APF0003,72,Mitsibushi,A6M2-N,Zero-Sen/Rufe,DE III,,,
443,Corgi,US32509,72,Junkers,Ju 87R-2,Stuka,,A5+HH,,
444,Corgi,AA38704,72,Supermarine,PR XIX,Spitfire,PS915,,,The Last
445,Dragon,50127,72,Vought,F4U-1D,Corsair,,559,Major Richard M. Day,Day's Knights
446,Corgi,US33821,72,Republic,P-47D,Thunderbolt,226466,LH L,1st Lt. Kenneth Chetwook,Maggie V
447,Corgi,AA33705,72,Heinkel,HE 111H-6,,1G_HK,,,
448,Corgi,AA36704,72,Junkers,JU 88A-6,,4198,PN+MT,,
449,Corgi,US36109,72,Consolidated,PBY-5A,Catalina,,,Vice Admiral John S. McCain,
450,Corgi,AA36601,72,Lockheed,P-38J,Lightning,2103993,,"Maj Richard "Dick" Bong",Marge
451,Corgi,AA36705,72,Junkers,JU 88 A-1,,,L1-ER,,
452,Corgi,AA34001,72,Consolidated,B-24J,Liberator,453973,,,The Dragon and his Tail
453,Corgi,PR99414,72,Grumman,Mk1,Hellcat,,E -W,,
454,Hobby Master,HA1510,72,North American,MKII,Harvard,AJ838,,,
455,Corgi,AA36205,72,Gloster,MK I,Gladiator,L8009,YK-I,FO Peter Wykeham-Barnes,
456,Corgi,AA39207,72,Supermarine,MkI,Spitfire,P9374,J,,
457,Corgi,AA36306,72,Fairey,,Swordfish,,,,
458,Corgi,AA32004,72,Hawker,MKI,Hurricane,,,Douglas Bader,
459,Gemini Jets,GA1002,72,Supermarine,Mk LFIXe,Spitfire,MK356,2I-V,,
460,Corgi,AA36702,72,Junkers,JU 88A-5,,,4D MN,,
461,IXO,DDIJ00024,72,Brewster,F2A,Buffalo,6,BW-366,,
462,Corgi,AA39915,72,Boeing,B-17F,Flying Fortress,23167,FO S,2nd Lt. Charles Brown,Ye Olde Pub
463,Corgi,49201,72,Messerschmitt,BF109E,,,,Hauptmann Hans Von Hahn,
464,Hobby Master,HA4204,72,Douglas,A-20G,Havoc,,DU-P,,Hilda Shane
465,Corgi,AA33312,72,Boeing,B-17E,Flying Fortress,412488,,,
466,Hobby Master,HA1212,72,Grumman,TBM-3E,Avenger,,4.F6,,
467,Corgi,AA36703,72,Junkers,JU 88A,,,4D GM,,
468,Corgi,AA39302,72,Boulton Paul,MkI,Defiant,N3328,DZ-Z,,
469,Corgi,AA33302,72,Boeing,B-17,Flying Fortress,,,,Sweet & Lovely
470,Corgi,AA36607,72,Lockheed,P-38J,Lightning,,,,
471,Corgi,AA36901,72,Junkers,Ju 52/3MG5E (Floatplane),Tante Ju,,P5+JD,,
472,Corgi,AA36203,72,Gloster,,Gladiator,N5520,,,Faith
473,Corgi,AA33803,72,Republic,P-47D,Thunderbolt,,,Capt. Herschel H Green,Miss Mary Lou
474,Corgi,AA35205,72,Curtiss,P-40E,Warhawk,96,,,Aleutian Tiger
475,Corgi,AA36203,72,Gloster,,Gladiator,N5531,,,Hope
476,Corgi,WB99621,72,Junkers,JU 87B-2,Stuka,,6G+AC,,
477,Corgi,HC32216,72,North American,P-51D,Mustang,,,,The Flying Undertaker
478,Corgi,48901,144,Boeing,B-29,Super Fortress,B-2945-MO 44-86292,82,Colonel Paul W. Tibbets,Enola Gay
479,Corgi,AA31928,72,Supermarine,Mk IB,Spitfire,P9931,B,,
480,Corgi,AA35215,72,Curtiss,P-40E 1A,Kittyhawk,AK-899 (94466),SU-E,,
481,Corgi,AA35204,72,Curtiss,P-40,Kittyhawk,,,Flt Off Neville Duke,
482,Hobby Master,HA1215,72,Grumman,TBM-3,Avenger,301,301,,
483,Corgi,AA32204,72,North American,P-51D,Mustang,,,,Petie 2nd
484,Hobby Master,HA7303,48,Grumman,F3F-2,Flying Barrel,0995,2-M-16,,
485,Corgi,AA32609,72,Avro,B.1(Special),Lancaster,,,,
486,Corgi,AA38804,72,Dornier,Do 215B-4,,,G2+JH,,
487,Corgi,AA39602,72,Hawker,,Demon,,,,
488,Corgi,AA39301,72,Boulton Paul,,Defiant,L7009,TW H,Flt. Lt. D.G. Donald,Cock o the North
489,Corgi,AA37202,72,Handley Page,B.III,Halifax,LK797,LK-E,,
490,Oxford,AC029,72,Supermarine,Mk.I,Spitfire,K9794,,Sqn. Ldr. Henry Cozens,
491,Corgi,49301,72,North American,P-51D,Mustang,,,,Big Beautiful Doll
492,Corgi,AA32506,72,Junkers,JU 87B-2,Stuka,S1+GK,,,
493,Corgi,US32222,72,North American,P-51D-10,Mustang,44-14626,,Lt. Col. Edward O McComas# CO,
494,Corgi,AA99127,72,Messerschmitt,BF109E,,,,,
495,Corgi,AA32817,72,De Havilland,Prototype,Mosquito,W4050,P,,
496,Corgi,AA38803,72,Dornier,Do 17Z,,,5K+HR,,
497,Corgi,US37102,72,North American,P-51B-5,Mustang,43-6913,,Capt. Don Gentile,Shangri-La
498,Corgi,AA36102,72,Consolidated,PBY-5A(OA-10A),Catalina,433879,,,
499,Falcon,FA724006,72,Fieseler,Fi 156C,Storch,,A-99,,
500,SkyMax,SM5005,72,Aichi,D3A1,Val/Kanbaku,A11-256,,,
501,IXO,PIXJ000013,72,Messerschmitt,BF109,,,,,
502,Corgi,AA99133,72,De Havilland,B MKIX,Mosquito,,,,
503,Corgi,AA38404,72,Bristol,Mk I,Blenheim,L6670,UQ,"Sqn Ldr J. Gordon-Finlayson "The Bish",
504,Corgi,AA34003,72,Consolidated,B-24D,Liberator,,,,Strawberry Bitch
505,Corgi,AA39204-B,72,Supermarine,Mk.I,Spitfile,P9433,DW-E,PO Constantine Pegge,
506,Corgi,AA38703,72,Supermarine,Mk XIV,Spitfire,RB159,DW D,Sqm :ed Richard A/ Newbery,
507,Corgi,AA32016,72,Hawker,1b,Hurricane,Z7015,7-L,,
508,Corgi,AA36602,72,Lockheed,P-38J,Lightning,,,Capt. Herschel Exell# Jr.,Eze Does It
509,Hobby Master,HA7007,48,Brewster,F2A-3,Buffalo,,,Capt. William C. Humbert,
510,Gemini Jets,GA2002,72,North American,P-51B,Mustang,fz152,SS,Wing Cmdr Stanislaw Lkalski,
511,Corgi,US32225,72,North American,P-51D,Mustang,472922,L2 W,Robin Olds,Scat VII
512,Hobby Master,HA0112,72,Douglas,SBD-3,Dauntless,,,,
513,Corgi,AA36210,72,Gloster,MkII,Gladiator,N5903,,,
514,Hobby Master,HA2305,72,Bristol,Mk.21,Beaufighter,A8-116,N-SK,,Green Ghost
515,Corgi,AA34305,72,Focke-Wulf,FW190A-4,Würger,,,,
516,Corgi,WB99626,72,Vought,F.Mk.IV,Corsair,KD654,115,"Lt. Robert Hampton "Hammy" Gray",
517,Corgi,49302,72,North American,P-51D,Mustang,,,Chuck Yeager,
518,Corgi,AA34009,72,Consolidated,B-24,Liberator,,,,
519,Falcon,FA724011,72,Fieseler,Fi-156,Storch,ZKR,,,
520,Hobby Master,HA0203,32,Douglas,SBD-3,Dauntless,,,Richard Best,
521,Dragon,50017,72,Mitsubishi,A6M2 Type 21/22,Rei-sen (Zeke/Zero),,,,
522,Hobby Master,HA8002,48,Hawker,Mk.I,Fury,206,,,
523,Hobby Master,HA0130,72,Douglas,SBD-4,Dauntless,,22-C-13,,
524,Corgi,AA34806,72,Vickers,Mk.II,Wellington,W5461,R EP,,
525,Hobby Master,HA7304,48,Grumman,F3F-3,Flying Barrel,BuNo 1451,6-F-15,,
526,Hobby Master,HA7903,48,Boeing,F4B-4,,8252,2B 13,,
527,Corgi,AA32008,72,Hawker,MKI,Hurricane,,,FtO William Lidstone Willie McKnight,
528,Corgi,AA32205,72,North American,P-51D,Mustang,,,Maj. George Preddy,Cripes A' Mighty
529,Corgi,AA34015,72,Consolidated,B-24H,Liberator,128832,,,
530,Corgi,AA39303,72,Boulton Paul,Mk.I,Defiant,N3437,EW-K,,
531,Corgi,AA31909,72,Supermarine,MKVB,Spitfire,ABB52,,Flt. Lt. Brendan Paddy Finucane,
532,Hobby Master,HA7901,48,Boeing,F4B-4,,9029,6-F-!,,Felix the Cat
533,Corgi,US33013,72,Vought,F4U-4A,Corsair,,18,,Death Rattlers
534,Hobby Master,HA1216,72,Grumman,TBM-3,Avenger,,307,,
535,Corgi,US32214,72,North American,P-51,Mustang,,66,Major Norman L. McDonald,Shu-Shu - Chuck-O
536,Matchbox,91731,72,Messerschmitt,BF109G,,,,,
537,Hobby Master,HA4201,72,Douglas,A-20G,Havoc,43-9224,5H-E,,La France Libre
538,Corgi,AA33801,72,Republic,P-47D,Thunderbolt,226641,,Col. Dave Schilling,
539,Falcon,FA724010,72,Fieseler,Fi-156,Storch,,D-51,,
540,Corgi,AA99120,72,Vought,F4U,Corsair,,,,
541,Matchbox,B1097,72,Messerschmitt,BF109G-6 Trop,,,,Gustav Rodel,
542,Corgi,AA33102,72,Mitsubishi,A6M3-22,Rei-sen (Zeke/Zero),,,Hiroyoshi Nishizawa,
543,Corgi,AA32504,72,Junkers,JU -87B-2 Trop,Stuka,,,,
544,Corgi,AA32503,72,Junkers,JU 87B-2,Stuka,,,,
545,Corgi,48201,144,Boeing,B-17G,Flying Fortress,,,,A Bit O' Lace
546,Matchbox,97481,72,Supermarine,MKIA,Spitfire,,,,
547,Corgi,49102,72,Hawker,MKI,Hurricane,,,Sqd Ldr Standford Tuck,
548,Corgi,AA35702,72,Messerschmitt,ME262A-1A,Schwalbe,Yellow 5,,Unteroffizier Anton Schoppler,
549,Corgi,AA32201,72,North American,P-51D,Mustang,,,,Old Crow
550,IXO,PIXJ000012,72,Supermarine,,Spitfire,,,,
551,Corgi,AA32001,72,Hawker,MK-BE 421,Hurricane,,,,
552,Matchbox,91093,72,Vought,F4U-1A,Corsair,,,Major General Carl,
553,Hobby Master,HA0160,72,Douglass,SBD-5,Dauntless,,S-1,Mak. Christian Lee,
554,Corgi,AA32803,72,De Havilland,NFII,Mosquito,,,,
555,Corgi,AA32605,72,Avro,,Lancaster,,,,
556,Corgi,49303,72,North American,P-51D,Mustang,,,,Gun Fighter
557,Corgi,AA32602,72,Avro,,Lancaster,,,,
558,Corgi,AA32002,72,Hawker,MK1,Hurricane,W9349/E,,,
559,Corgi,AN32107,72,Messerschmitt,Bf 109E,,,,Gruppenkommandeur Hauptmann Hans Von Hahn,
560,Corgi,AA36206,72,Gloster,Mk II,Gladiator,,N5851,Sgt Ron Walter,
561,Corgi,AA34301,72,Focke-Wulf,FW190A,Würger,White B,,Leutenant Walter Nowotny,
562,Matchbox,91733,72,Focke-Wulf,FW190,Würger,,,Unteroffizer Willi Maximowitz,
563,Corgi,HC34504,32,Wright,,,,,Orvill & Wilbur Wright,
564,Matchbox,91734,72,Republic,P-47D,Thunderbolt,,,Col. Francis Grabreski,
565,Corgi,AA32104,72,Messerschmitt,BF109E,,,,Staffelkapitan Eduard Neuman,
566,Corgi,AA33704,72,Heinkel,HE 111H-6,,1H+FK,,,
567,Corgi,AA31906,72,Supermarine,MKVB,Spitfire,4Q,,,
568,Corgi,AA99126,72,Republic,P-47D,Thunderbolt,,,,
569,Corgi,AA36303,72,Fairey,Mk I,Swordfish,V4367,,,
570,Dragon,50020,72,Mitsubishi,A6M2,Rei-sen (Zeke/Zero),AI-155,,Lt. Commander Shigeru Itaya,
571,Corgi,AA39204-A,72,Supermarine,Mk.I,Spitfile,X4067,DW K,Sgt S. J. Arnfield,
572,Hobby Master,HA2307,72,Bristol,Mk IF,Beaufighter,V8324,RO-B,,Bambi
573,Corgi,US33819,72,Republic,P-47D,Thunderbolt,27890,QP B,"Duane "Bee" Beeson",
574,Dragon,50087,72,Messerschmitt,BF109G-2,,Black 6',,,
575,Corgi,AA32809,72,De Havilland,FB IV,Mosquito,HR118# 3-W,,,
576,Corgi,HC33807,72,Republic,P-47,Thunderbolt,,,,Harriett
577,Corgi,AA33010,72,Vought,F4U-7,Corsair,,,,
578,Dragon,50074,72,Focke-Wulf,FW190 D-9,Würger,,,,Black Chevron and Bars
579,Corgi,AA27103,72,Messerschmitt,BF 109G-6,,,Yellow 6,'Udet' Ofw. Alfred Surau,
580,Corgi,AA32603,72,Avro,,Lancaster,L7578/KM-B,,,
581,Dragon,50080,72,Focke-Wulf,FW190D-9,Würger,,,,Black Chevron and Bars
582,Matchbox,C4500,72,Vought,F4U,Corsair,183,,,
583,Hobby Master,HA0113,72,Junkers,JU 87 D-3,Stuka,,TB-GL,,Immelmann
584,Corgi,US34307,72,Focke-Wulf,FW190A-6/R3,Würger,White 11,,,
585,IXO,DDIJ00029,72,Yakovlev,,Yak,,17,,
586,Corgi,AA34803,72,Vickers,MKIII,Wellington,Z1572,,,
587,Corgi,AA31913,72,Supermarine,MkVC,Spitfire,D-VF,,,
588,Corgi,AA99126,72,North American,P-51D,Mustang,,,,
589,Corgi,AA32602,72,Supermarine,,Spitfire,,,,
590,IXO,PIXJ000001,72,Mitsubishi,J2M3,Raiden (Jack),,,,
591,IXO,PIXJ000002,72,Hawker,MK 1b,Typhoon,,,,
592,Corgi,AA39204-C,72,Supermarine,Mk.I,Spitfile,R6891,DW-Q,Sgt R. F. Hamlyn,
593,IXO,PIXJ-2006-13,72,Douglas,,Dauntless,,,,
594,Corgi,US33308,72,Boeing,B-17,Flying Fortress,,,,Mount n Ride
595,Corgi,US35305,72,North American,B-25C,Mitchell,113207,,,OH-7
596,Hobby Master,HA7011,48,Brewster,F2A-3,Buffalo,,White 2,,
597,Dragon,50095,72,Focke-Wulf,Fw190A-5,Würger,7298,Black 13,Major Josef Priller,
598,Dragon,50133,72,Vought,FG-1D,Corsair,55995,99,,Skipper's Orchid
599,IXO,PIXJ000003,72,Vought,F4U-1A,Corsair,29,,,
600,Corgi,AA99183,72,Supermarine,MkVB,Spitfire,BM591 flying as U-2,,,
601,IXO,DDIJ00002,72,Dewoitine,D.520,,277,White 6,Pierre Le Gloan,
602,Dragon,60205,72,Higgins,,LCVP,,,,
603,Corgi,AA31916,72,Supermarine,LF IX,Spitfire,MK392,JE J,Wg. Cdr. Johnnie Johnson,
604,Corgi,US35209,72,Curtiss,P-40E,Warhawk,,White 108,"David Lee "Tex" Hill",
605,Corgi,AA32220,72,North American,P-51D,Mustang,,,,Twilight Tear
606,Hobby Master,HA2304,72,Bristol,VIF,Beaufighter,ND220,,Sqn. Ldr J.H. Etherton,
607,Hobby Master,HA8004,48,Hawker,Mk. I,Fury,K5674,,,
608,Dragon,50189,72,General Motors,FM-2,Wildcat,,White B6,Lt. Bruce Allen McGraw,Mah Baby
609,Corgi,AA31921,72,Supermarine,LF IX,Spitfire,PC396,EJ C,"Wg Cdr "Jack" Charles",
610,Hobby Master,HA1214,72,Grumman,TBF-1,Avenger,,8-T-1,,
611,IXO,DDIJ00017,72,Macchi,MC.205,Veltro,,,,
612,Corgi,AA32109,72,Messerschmitt,BF 109E-7,,,,Oberleutnant Ludwig Franzisket# Gruppen Adjudant,
613,IXO,DDIJ00001,72,Bristol,Mk X,Beaufighter,,EE H,,
614,Dragon,50235,72,Grumman,F6F-5,Hellcat,,White 9,Lt. Carl A. Brown,
615,Dragon,50192,72,General Motors,FM-2,Wildcat,,White 29,Lt. Hatherly Foster III,
616,Corgi,AA32811,72,De Havilland,MK III,Mosquito,RR299,HT E,,
617,Dragon,50116,72,Republic,P-47D,Thunderbolt,228066,164,,The Turnip Termites
618,Dragon,50247,72,Grumman,F4F-4,Wildcat,,23,,
619,Corgi,AA33701,72,Heinkel,HE 111H-3,,,,,Hindenberg
620,Corgi,AA34805,72,Vickers,Mk VIII,Wellington,,WN A,,
621,Corgi,AA35706,72,Messerschmitt,ME 262A-1A,Schwalbe,110400,8,Major Walter 'NOWI' Nowotny,
622,Corgi,AA33307,72,Boeing,B-17G,Flying Fortress,44-83514,,,Sentimental Journey
623,Hobby Master,HA0102,72,Douglas,SBD-2,Dauntless,,5,,
624,Unimax,85046,72,Martin,B-26B,Marauder,295867,EW-K,,Shootin In
625,Corgi,US31926,72,Supermarine,Spitfire,Spitfire,,MD T,"2nd LT. Dominic "Don" Gentile",Buckeye-Don
